song_id,dist,artists,track_name,duration_ms,danceability,energy,loudness,key_signature,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,genre,lyrics,dwh_inserted_timestamp
4290326835178263796,0,Alice In Chains,Black Gives Way To Blue,183560,0.20500000000000002,0.331,-9.265,G♯/A♭,major,0.0302,0.822,0.000695,0.0891,0.113,179.982,4,grunge,"I don't want to feel no more  
It's easier to keep falling  
Imitations are pale  
Emptiness all tomorrows  
  
Haunted by your ghost  
  
Lay down, black gives way to blue  
Lay down, I'll remember you  
  
Fading out by design  
Consciously avoiding changes  
Curtain's drawn, now it's done  
Silencing all tomorrows  
  
Forcing a goodbye  
  
Lay down, black gives way to blue  
Lay down, I'll remember you

",2025-07-20T12:33:22.929+02:00[Europe/Malta]
4364779999208410690,0,Alice In Chains,Heaven Beside You,327893,0.551,0.724,-7.09,A♯/B♭,minor,0.032,0.00451,0.000167,0.116,0.559,111.243,4,grunge,"Be what you want to be  
See what you came to see  
Been what you want to be  
I don't like what I see  
  
Like the coldest winter chill  
Heaven beside you, hell within  
Like the coldest winter chill  
Heaven beside you, hell within  
  
Like the coldest winter will  
Heaven beside you, hell within  
And you think you have it still, heaven inside you  
So there's problems in your life  
  
That's fucked up, and I'm not blind  
I'm just see through faded, super jaded  
And out of my mind  
Do what you want to do  
  
Go out and seek your truth  
When I'm down and blue  
Rather be me than you  
Like the coldest winter chill  
  
Heaven beside you, hell within  
Like the coldest winter chill  
Heaven beside you, hell within  
Like the coldest winter will  
  
Heaven beside you, hell within  
And you wish you had it still, heaven inside you  
So there's problems in your life  
That's fucked up, and I'm not blind  
  
I'm just see through faded, super jaded  
And out of my mind  
Like the coldest winter chill  
Heaven beside you, hell within  
  
Like the coldest winter chill  
Heaven beside you, hell within  
Like the coldest winter will  
Heaven beside you, hell within  
  
And you know you have it still, heaven inside you  
So there's problems in your life  
That's fucked up, but you're not blind  
You're just see through faded, overrated  
  
And out of your mind

",2025-07-20T12:33:22.929+02:00[Europe/Malta]
4443936121085866083,0,Nickelback,Satellite,237746,0.424,0.895,-4.353,B,major,0.0428,0.117,0.0,0.0843,0.505,165.917,4,grunge,"I know it's late but something's on my mind  
It couldn't wait, there's never any time  
'Cause life slips by without a warning  
And I'm tired of ignoring all the space that's between you and I  
Let's lock the door behind us,  
They won't find us  
Make the whole world wait  
While we  
  
Dance around this bedroom  
Like we've only got tonight  
Not about to let you go  
Until the morning light.  
You can be my whole world  
If I can be your satellite.  
  
Let's dance around this bedroom  
Like tonight's our only night  
Dance around this room,  
I'll be your satellite  
Dance around this room,  
I'll be your satellite.  
  
Do you recall how long it must have been  
Since any room held only you and me?  
And every song that sings about it  
Says that we can't live without it  
Now I know just what that really means.  
Let's lock the door behind us,  
They won't find us  
Make the whole world wait  
While we  
  
Dance around this bedroom  
Like we've only got tonight  
Not about to let you go  
Until the morning light.  
You can be my whole world  
If I can be your satellite.  
  
Let's dance around this bedroom  
Like tonight's our only night  
Dance around this room,  
I'll be your satellite  
Dance around this room,  
I'll be your satellite.  
  
Dance around the moon,  
You and I every night  
Dance around this room,  
I'll be your satellite  
  
I can't believe that days took into years  
I hate to see the moments disappear  
But tonight the sand is stopping  
Take the hourglass and drop it  
So we can stay  
Inside this atmosphere  
  
Dance around the moon,  
I'll be your satellite  
Dance around this room,  
I'll be your satellite  
  
Dance with me around the moon,  
I'll be your satellite  
Dance around this room,  
I'll be your satellite  
  
Let's dance around this bedroom,  
I'll be your satellite  
Let's dance around this bedroom,  
I'll be your satellite  
Let's dance around this bedroom,  
I'll be your satellite  
Let's dance around this bedroom,  
I'll be your satellite

",2025-07-20T12:33:22.929+02:00[Europe/Malta]
4597666000887757323,0,Foo Fighters,Everlong,250546,0.41300000000000003,0.881,-5.541,B,minor,0.0367,5.99e-05,0.000308,0.0805,0.364,158.066,4,"alt-rock, alternative, grunge, metal","Hello  
I've waited here for you  
Everlong  
  
Tonight I throw myself in two  
Out of the red  
Out of her head she sang  
  
Come down and waste away with me  
Down with me  
Slow, how you wanted it to be  
I'm over my head  
Out of her head she sang  
  
And I wonder  
When I sing along with you  
If everything could ever feel this real forever  
If anything could ever be this good again  
The only thing I'll ever ask of you  
You've got to promise not to stop when I say when  
She sang  
  
Breathe out  
So I can breathe you in  
Hold you in  
And now  
I know you've always been  
Out of your head  
Out of my head I sang  
  
And I wonder  
When I sing along with you  
If everything could ever feel this real forever  
If anything could ever be this good again  
The only thing I'll ever ask of you  
You've got to promise not to stop when I say when  
She sang  
  
And I wonder  
If everything could ever feel this real forever  
If anything could ever be this good again  
The only thing I'll ever ask of you  
You've got to promise not to stop when I say when

",2025-07-20T12:33:22.929+02:00[Europe/Malta]
4674606161774442563,0,Foo Fighters,These Days,298266,0.531,0.664,-4.428,D,major,0.0304,0.000261,0.0,0.205,0.215,135.3,4,grunge,"One of these days, the ground will drop out from beneath your feet  
One of these days, your heart will stop and play it's final beat  
  
One of these days, the clocks will stop and time won't mean a thing  
One of these days, their bombs will drop and silence everything  
  
But it's alright, yeah it's alright, said it's alright  
Easy for you to say  
Your heart has never been broken  
Your pride has never been stolen  
Not yet, not yet, one of these days  
I bet your heart 'll be broken  
I bet your pride 'll be stolen  
I'll bet, I'll bet, I'll bet, I'll bet  
One of these days, one of these days  
  
One of these days, your eyes will close and pain will disappear  
One of these days, you will forget to hope and learn to fear  
  
But it's alright, yeah it's alright, said it's alright  
Easy for you to say  
Your heart has never been broken  
Your pride has never been stolen  
Not yet, not yet, one of these days  
I bet your heart 'll be broken  
I bet your pride 'll be stolen  
I'll bet, I'll bet, I'll bet, I'll bet  
One of these days, one of these days  
  
But it's alright, yeah it's alright, said it's alright  
Yeah it's alright  
Don't say it's alright, don't say it's alright  
Don't say it's alright  
One of these days your heart will stop and play it's final beat  
  
But it's alright, easy for you to say  
Your heart has never been broken  
Your pride has never been stolen  
Not yet, not yet, one of these days  
I bet your heart will be broken  
I bet your pride will be stolen  
I'll bet, I'll bet, I'll bet, I'll bet  
One of these days  
One of these days  
One of these days

",2025-07-20T12:33:22.929+02:00[Europe/Malta]
4726855125064437201,1,Quicksand,Freezing Proces,199160,0.455,0.769,-7.904,E,major,0.039,0.000691,0.0128,0.166,0.697,150.342,4,grunge,"Taken to the brink of something.  
Something, but we can't know what.  
To wait, to want, it's so bad, and,  
Try something, and moving to slow,  
To get where you want to go.  
Looking for results,  
You can't begin to find a way out  
From the cold place you're in.  
But it suits you, your condition.  
Symptoms that keep you in,  
Keep you from motion.  
Until it's cold,  
Slowing you down until you can't go  
Taken by something,  
But you can't hold on to it, you can't  
It slips through your fingers,  
Slips through your hand.  
Because they're too cold,  
Can't get a grip on what's in your sight.  
It's like getting old.  
It's like getting told to sit still.  
But it suits you, your condition.  
Symptoms that keep you in,  
Keep you from motion.  
Until it's cold,  
Slowing you down until you can't go.  
It's not me.  
Is there something so wrong.  
Process of depraving yourself,  
Of peace of mind.

",2025-07-20T12:33:22.929+02:00[Europe/Malta]
4804269358587944739,0,Foo Fighters,Ain't It The Life,254773,0.5700000000000001,0.836,-4.58,C,major,0.0258,0.00272,0.645,0.329,0.303,108.866,4,grunge,"Dear Haley  
Can you save me from  
The borrowed cloud I'm on  
All you've gotta do is try  
Pray you're just getting by  
  
Hey wait I thought you made it  
How'd your bottled crown fall off  
Tell me how'd you get so tired  
Fade it down to the wire  
  
Try living a lie and kicking out  
The same old guise  
Wasting time  
  
So very ordinary  
Wait until my bomb goes off  
See the actors run and hide  
Fake it all in stride  
  
One day we all can say where we're gone  
And haunt the ground we're from  
Everything's so open wide  
Hear within the divide  
  
Try living a lie and kicking out  
The same old guise  
Wasting time  
  
Ain't it the life  
Ain't it the life  
Ain't it the life  
Got no crime  
Just sail on by  
Sail on by  
Ain't it the life  
  
Try living a lie and kicking out  
The same old guise  
Wasting time

",2025-07-20T12:33:22.929+02:00[Europe/Malta]
4840518573134062519,0,Linkin Park,Lying from You,175373,0.535,0.9510000000000001,-3.324,D♯/E♭,minor,0.18,0.00777,0.0,0.0669,0.723,160.102,4,grunge,"When I pretend  
Everything is what I want it to be  
I look exactly like what you had always wanted to see  
When I pretend  
I can forget about the criminal I am  
Stealing second after second just cause I know I can, but  
I can't pretend this is the way it will stay, I'm just  
Trying to bend the truth  
I can't pretend I'm who you want me to be  
So I'm  
Lying my way from you  
  
(no, no turning back now)  
I want to be pushed aside  
So let me go  
(no, no turning back now)  
Let me take back my life  
I'd rather be all alone  
(no turning back now)  
Anywhere on my own  
Cause I can see  
(no, no turning back now)  
The very worst part of you  
Is me  
  
I remember what they taught to me  
Remember condescending talk of who I ought to be  
Remember listening to all of that and this again  
So I pretended up a person who was fitting in  
And now you think this person really is me and I'm  
(trying to bend the truth)  
But the more I push  
The more I'm pulling away  
'cause I'm  
  
Lying my way from you  
  
(no, no turning back now)  
I want to be pushed aside  
So let me go  
(no, no turning back now)  
Let me take back my life  
I'd rather be all alone  
(no turning back now)  
Anywhere on my own  
Cause I can see  
(no, no turning back now)  
The very worst part of you  
The very worst part of you  
Is me  
  
This isn't what I wanted to be  
I never thought that what I said  
Would have you running from me  
Like this  
  
This isn't what I wanted to be  
I never thought that what I said  
Would have you running from me  
Like this  
  
This isn't what I wanted to be  
I never thought that what I said  
Would have you running from me  
Like this  
  
This isn't what I wanted to be  
I never thought that what I said  
Would have you running from me  
Like this  
  
You  
(no turning back now)  
I want to be pushed aside  
So let me go  
(no, no turning back now)  
Let me take back my life  
I'd rather be all alone  
(no turning back now)  
Anywhere on my own  
Cause I can see  
(no, no turning back now)  
The very worst part of you  
The very worst part of you  
Is me

",2025-07-20T12:33:22.929+02:00[Europe/Malta]
4920894605792306579,0,Alice In Chains,Don't Follow,262133,0.314,0.37,-9.921,C♯/D♭,major,0.0286,0.781,0.139,0.122,0.28,116.066,1,grunge,"Hey, I ain't never coming  
Home  
Hey, I'll just wander my  
Own road  
Hey, I can't meet you here tomorrow  
Say goodbye don't follow  
Misery so hollow  
  
Hey you, you're livin'  
Life full throttle  
Hey you, pass me down that  
Bottle, yeah  
Hey you, you can't shake  
Me round now  
I get so lost and don't  
Know how  
And it hurts to care, so I won't now  
  
Forgot my woman, lost my  
Friends  
Things I'd done and where  
I've been  
Sleep in sweat the mirrors  
Cold  
See my face it's growin'  
Old  
Scared to death no reason  
Why  
Do whatever to get me by  
Think about the things I  
Said  
Read the page it's cold  
And dead  
  
Take me home  
Yeah, take me home  
Take me home  
Take me home, yeah  
Take me home  
  
Say goodbye, don't follow

",2025-07-20T12:33:22.929+02:00[Europe/Malta]
4959054875155592973,0,Linkin Park,Wretches and Kings,250586,0.595,0.961,-4.342,E,minor,0.153,0.00931,1.2e-06,0.803,0.588,90.011,4,grunge,"There's a time, when the operation of the machine becomes so odious.  
Makes you so sick at heart, that you can't take part,  
You can't even passively take part.  
And you've got to put your bodies upon the gears and upon the wheels,  
Upon the levers, upon all the apparatus.  
And you've got to make it stop!  
  
To save face, how low can you go?  
Talk a lotta game, but yet you don't know.  
Static on the wind, makes us all say whoa!  
The people up top push the people down low.  
Get down, and obey every word.  
Steady, get in line if you haven't yet heard.  
Wanna take what I got, don't be absurd.  
Don't fight the power, nobody gets hurt.  
If you haven't heard yet, then I'm lettin' you know  
There ain't shit we don't run when the guns unload  
And no one make a move, unless my people say so  
Got everything outta control, now everybody go  
  
Hey, hey, hey, hey, hey, hey, hey  
  
Feel alone, final blow  
We, the animals, take control  
Hear us now, clear and tall  
Wretches and kings, we come for you  
  
So keep face, how slow can you go?  
Talk a lotta shit, and yet you don't know.  
Fire on the wind, makes you all say whoa!  
The people up top and the people down low.  
Get down, and I'm runnin' it like that.  
The front of the attack is exactly where I'm at.  
Somewhere in between the kick and the hi-hat  
The pen and the contract, the pitch and the contact  
So get with the combat, I'm lettin' them know  
There ain't shit you can say to make me back down, no.  
So push the button, let the whole thing blow.  
Spinning everything outta control, now everybody go.  
  
Hey, hey, hey, hey, hey, hey, hey  
  
Feel alone, final blow  
We, the animals, take control  
Hear us now, clear and tall  
Wretches and kings, we come for you  
Still alone, fight our blow  
Filthy animals beat down low  
Steel and bone, black and blue  
Run at the sunshine, we come for you  
  
From the front to the back and to side to side  
If you feel what I feel, put 'em up real high  
Front to the back and the side to side  
If you feel what I feel, put 'em up real high  
Front to the back and the side to side  
If you feel what I feel, put 'em up real high  
Front to the back and the side to side  
If you feel what I feel, put 'em up real high  
Front to the back and the side to side  
If you feel what I feel, put 'em up real high  
Front to the back and the side to side  
If you feel what I feel, put 'em up real high  
  
When the operation of the machine becomes so odious.  
Makes you so sick at heart, that you can't take part,  
You can't even passively take part.  
And you've got to put your bodies upon the gears and upon the wheels,  
Upon the levers, upon all the apparatus, and you've got to make it stop!  
And you've got to indicate to the people, run in to the people on it.  
And unless you're free, the machine will be prevented from working at all!  
  
Hey, hey, hey, hey, hey, hey, hey  
Hey, hey, hey, hey, hey, hey, hey

",2025-07-20T12:33:22.929+02:00[Europe/Malta]
5043122301910046197,0,Linkin Park,Nobody's Listening,178866,0.502,0.8310000000000001,-3.723,D,major,0.295,0.105,1.3e-06,0.174,0.451,199.972,3,"grunge, metal","Come, come, come, coming at you,  
Come, coming at you,  
Come, coming at you,  
Peep the style and the kids checking for it  
The number one question is  
How could you ignore it  
We drop right back in the cut  
Over basement tracks  
With raps that got you backing this up like (rewind that)  
We're just rolling with the rhythm  
Rise from the ashes of stylistic division  
With these non-stop lyrics of life living  
Not to be forgotten  
But still unforgiven  
But in the meantime there are those who want to  
Talk this and that, so I suppose  
It gets to a point feelings gotta get hurt  
And get dirty with the people spreading the dirt  
  
[Chorus]  
Try to give you warning  
But everyone ignores me  
(Told you everything loud and clear)  
But nobody's listening  
Call to you so clearly  
But you don't want to hear me  
(Told you everything loud and clear)  
But nobody's listening  
  
I got a  
Heart full of pain, head full of stress  
Handful of anger, held in my chest  
And everything's left is a waste of time  
I hate my rhymes  
(But hate everyone else's more)  
I'm riding on the back of this pressure  
Guessing that it's better  
I can't keep myself together  
Because all of this stress  
Gave me something to write on  
The pain gave me something  
I could set my sights on  
You never forget the blood, sweat, and tears  
The uphill struggle over the years  
The fear and trash talking  
And the people it was to  
And the people that started it  
Just like you  
  
[Chorus]  
  
I got a  
Heart full of pain, head full of stress  
Handful of anger, held in my chest  
Uphill struggle, blood, sweat, and tears  
Nothing to gain, everything to fear  
  
(Scratches)  
Coming at you at every style

",2025-07-20T12:33:22.929+02:00[Europe/Malta]
5067618677674490641,0,Linkin Park,Burning in the Skies,253160,0.607,0.891,-4.5600000000000005,A,minor,0.0387,0.0417,0.00521,0.314,0.462,120.012,3,"grunge, metal","I use the dead wood to make the fire rise  
The blood of innocence burning in the skies  
I filled my cup with the rising of the sea  
And poured it out in an ocean of debris  
  
Ooh, I'm swimming in the smoke  
Of bridges I have burned  
So don't apologize  
I'm losing what I don't deserve  
What I don't deserve  
  
We held our breathe when the clouds began to form  
But you were lost in the beating of the storm  
But in the end we were made to be apart  
In separate chambers of the human heart  
  
Ooh, I'm swimming in the smoke  
Of bridges I have burned  
So don't apologize  
I'm losing what I don't deserve  
It's in the blackened bones  
Of bridges I have burned  
So don't apologize  
I'm losing what I don't deserve  
What I don't deserve  
  
I'm swimming in the smoke  
Of bridges I have burned  
So don't apologize  
I'm losing what I don't deserve  
The blame is mine alone  
For bridges I have burned  
So don't apologize  
I'm losing what I don't deserve  
What I don't deserve  
What I don't deserve, ooh woah  
What I don't deserve  
  
I use the dead wood to make the fire rise  
The blood of innocence burning in the skies

",2025-07-20T12:33:22.929+02:00[Europe/Malta]
513086842570207117,0,Nickelback,How You Remind Me,223840,0.446,0.764,-5.042,A♯/B♭,major,0.033,0.00135,0.0,0.099,0.543,172.094,4,"alt-rock, alternative, grunge, metal","Never made it as a wise man  
I couldn't cut it as  
A poor man stealing  
Tired of living like a blind man  
I'm sick of sight without  
A sense of feeling  
And this is how you remind me  
  
This is how you remind me  
Of what I really am  
This is how you remind me  
Of what I really am  
  
It's not like you to say sorry  
I was waiting on a different story  
This time I'm mistaken  
For handing you  
A heart worth breaking  
And I've been wrong  
I've been down  
Into the bottom of every bottle  
These five words in my head  
Scream  
Are we having fun yet?  
  
Yeah, yeah, yeah, no no  
Yeah, yeah, yeah, no no  
  
It's not like you didn't know that  
I said I love you and  
I swear I still do  
And it must have been so bad  
Cause living with him must have  
Damn near killed you  
  
And this is how you remind me  
Of what I really am  
This is how you remind me  
Of what I really am  
  
It's not like you to say sorry  
I was waiting on a different story  
This time I'm mistaken  
For handing you  
A heart worth breaking  
And I've been wrong  
I've been down  
Into the bottom of every bottle  
These five words in my head  
Scream  
Are we having fun yet?  
  
Yeah, yeah, yet, no no  
Yeah, yeah, yeah, no no  
Yeah, yeah, yeah, no no  
Yeah, yeah, yeah, no no  
  
Never made it as a wise man  
I couldn't cut it as  
A poor man stealing  
And this is how you remind me  
This is how you remind me  
  
This is how you remind me  
Of what I really am  
This is how you remind me  
Of what I really am  
  
It's not like you to say sorry  
I was waiting on a different story  
This time I'm mistaken  
For handing you  
A heart worth breaking  
And I've been wrong  
I've been down  
Into the bottom of every bottle  
These five words in my head  
Scream  
Are we having fun yet?  
  
Yeah, yeah  
Are we having fun yet?  
Yeah, yeah  
Are we having fun yet?  
Yeah, yeah  
Are we having fun yet?  
Yeah, yeah, no, no

",2025-07-20T12:33:22.929+02:00[Europe/Malta]
5208989316917305812,0,Foo Fighters,Big Me,132840,0.579,0.708,-10.419,C,major,0.0374,0.442,0.0,0.11,0.846,130.97,4,grunge,"When I talk about it  
It carries on  
Reasons only knew  
When I talk about it  
Aries or treasons  
All renew  
  
Big me to talk about it  
I could stand to prove  
If we can get around it  
I know that it's true  
  
When I talked about it  
Carried on  
Reasons only knew  
  
But it's you I fell into  
  
But it's you I fell into  
  
Well I talked about it  
Put it on  
Never was it true  
But it's you I fell into

",2025-07-20T12:33:22.929+02:00[Europe/Malta]
528432051644277104,0,Nirvana,Come As You Are,218920,0.5,0.8240000000000001,-5.846,E,minor,0.0388,0.00016,0.00161,0.0916,0.539,120.125,4,"alt-rock, alternative, grunge, rock","Come as you are, as you were, as I want you to be  
As a friend, as a friend, as an old enemy  
Take your time, hurry up, the choice is yours, don't be late  
Take a rest as a friend as an old memoria  
Memoria, memoria, memoria, memoria  
  
Come doused in mud, soaked in bleach, as I want you to be  
As a trend, as a friend as an old memoria, memoria, memoria  
  
And I swear that I don't have a gun  
No, I don't have a gun  
No, I don't have a gun  
Memori-a, memori-a, memoria, memoria  
  
And I swear that I don't have a gun  
No, I don't have a gun  
No, I don't have a gun  
No, I don't have a gun  
No, I don't have a gun

",2025-07-20T12:33:22.929+02:00[Europe/Malta]
5320314950619544547,0,Linkin Park,VICTIMIZED,106360,0.557,0.99,-3.902,D,major,0.194,0.0818,3.14e-05,0.373,0.128,95.055,4,grunge,"No regret for the confidence betrayed  
No more hiding in shadow  
'Cause I won't wait for the debt to be repaid  
Time has come for you  
  
[Chorus]  
Victimized, victimized, never again victimized  
Victimized, victimized, never again victimized  
  
They're acting like they want a riot, it's a riot I'll give them  
As the sound comes higher on this violent rhythm  
These snakes in the grass, supplying the venom  
I ain't scared of your teeth, I admire what's in 'em  
Keep 'em waiting in the shadows there, thinking they hidden  
But the truth is you don't have the stomach to get 'em  
Go on already hit 'em, yeah you gotta be kiddin'  
Wanna talk about a victim, I'ma put you there with 'em!  
  
[Chorus]

",2025-07-20T12:33:22.929+02:00[Europe/Malta]
5498627347574656684,2,Foo Fighters,Walk,255960,0.234,0.865,-5.131,A,major,0.0516,3.62e-05,0.000532,0.289,0.194,137.107,4,"grunge, metal","Good and bad  
I swear I've had them both, they're overrated  
But is it fun  
When you get hold of one  
Some gone bad  
And some gone back  
Good ones all get taken I'm callin' bluff  
You ain't strong enough  
  
Wait and pray you'll pick on me  
the day I raise my hand  
Guess that I've been nice but I'll be damned  
  
Halo  
God only knows  
Right behind me everywhere I go  
Halo  
God only knows  
Right behind me everywhere I go  
  
Say your prayers when you get scared  
Pray you're gonna make it  
And then when you're done  
You keep fucking up  
One day soon I'll disappear  
And if you'll come I'll take you somewhere to go  
To keep from growing old  
  
Wait and pray you'll pick on me  
the day I raise my hand  
Guess that I've been nice but I'll be damned  
  
Halo  
God only knows  
Right behind me everywhere I go  
Halo  
God only knows  
Right behind me everywhere I go  
Oh, oh, oh  
  
Disappear, the light is fading  
Disappear, outside their rage  
Disappear, I'm tired of waiting  
Disappear before we get away  
  
Halo  
God only knows  
Right behind me everywhere I go  
Halo  
God only knows  
Right behind me everywhere I go  
oh, oh oh

",2025-07-20T12:33:22.929+02:00[Europe/Malta]
5506909473774015947,0,Nickelback,Lullaby,228106,0.508,0.8320000000000001,-4.395,B,major,0.032,0.000372,0.0,0.0859,0.404,136.004,4,"grunge, metal","I know the feeling  
Of finding yourself stuck out on the ledge  
And there ain't no healing  
From cuttin' yourself with the jagged edge  
I'm tellin' you that it's never that bad  
And take it from someone who's been where your at  
You're laid out on the floor and you're not sure  
You can take this anymore  
  
So just give it one more try  
With a lullaby  
And turn this up on the radio  
If you can hear me now  
I'm reachin' out to let you know  
That you're not alone  
  
And you can't tell, I'm scared as hell  
'Cause I can't get you on the telephone  
So just close your eyes  
Well honey here comes a lullaby  
Your very own lullaby  
Please let me take you  
Out of the darkness and into the light  
'Cause I have faith in you  
That you're gonna make it through another night  
Stop thinkin' about the easy way out  
There's no need to go and blow the candle out  
Because you're not done, you're far too young  
And the best is yet to come  
  
So just give it one more try  
With a lullaby  
And turn this up on the radio  
If you can hear me now  
I'm reachin' out to let you know  
That you're not alone  
  
And you can't tell, I'm scared as hell  
'Cause I can't get you on the telephone  
So just close your eyes  
Well honey here comes a lullaby  
Your very own lullaby  
  
Well everybody's hit the bottom  
And everybody's been forgotten  
Well everybody's tired of being alone  
Yeah everybody's been abandoned  
And left a little empty handed  
So if you're out there barely hangin', on  
  
Just give it one more try  
With a lullaby  
And turn this up on the radio  
If you can hear me now  
I'm reachin' out to let you know  
That you're not alone  
  
And you can't tell, I'm scared as hell  
'Cause I can't get you on the telephone  
So just close your eyes  
Well honey here comes a lullaby  
Your very own lullaby  
Well honey here comes a lullaby  
Your very own lullaby

",2025-07-20T12:33:22.929+02:00[Europe/Malta]
5576415820705562145,0,Linkin Park,Iridescent,296560,0.484,0.727,-6.107,C,major,0.0358,0.198,0.00204,0.107,0.216,120.066,4,"alternative, grunge, metal","When you were standing in the wake of devastation  
When you were waiting on the edge of the unknown  
And with the cataclysm raining down, insides crying save me now  
You were there impossibly alone.  
  
Do you feel cold and lost in desperation  
You build up hope but failure's all you've known  
Remember all the sadness and frustration  
And let it go, let it go.  
  
And in the burst of light that blinded every angel  
As if the sky had blown the heavens into stars  
You felt the gravity of temper grace falling into empty space  
No one there to catch you in their arms  
  
Do you feel cold and lost in desperation  
You build up hope but failure's all you've known  
Remember all the sadness and frustration  
And let it go, let it go.  
  
Do you feel cold and lost in desperation  
You build up hope but failure's all you've known  
Remember all the sadness and frustration  
And let it go,  
  
Let it go  
Let it go  
Let it go  
Let it go  
  
Do you feel cold and lost in desperation  
You build up hope but failure's all you've known  
Remember all the sadness and frustration  
And let it go, let it go.

",2025-07-20T12:33:22.929+02:00[Europe/Malta]
5626258135048734047,0,Linkin Park,IN MY REMAINS,200693,0.553,0.907,-5.623,A,minor,0.0484,0.00401,0.0,0.266,0.451,100.967,4,"alternative, grunge, metal","Separate, sifting through the wreckage  
I can't concentrate, searching for a message  
In the fear and pain, broken down and waiting  
For the chance to feel alive  
  
Now in my remains  
Our promises that never came  
Except this silent rain  
To wash away the worst of me  
  
Come apart, falling in the cracks  
Of every broken heart, digging through the wreckage  
Of your disregard, sinking down and waiting  
For the chance, to feel alive  
  
Now in my remains  
Our promises that never came  
Except this silent rain  
To wash away the worst of me  
  
Like an army, falling  
One by one by one  
Like an army, falling  
One by one by one  
Like an army, falling  
One by one by one  
Like an army, falling  
One by one by one  
  
Now in my remains  
Our promises that never came  
Except this silent rain  
To wash away the worst of me  
  
Like an army, falling  
One by one by one  
Like an army, falling  
One by one by one

",2025-07-20T12:33:22.929+02:00[Europe/Malta]
